"Ens_1","Ens_2","Ens_3","Ens_4","Ens_5","Ens_6","Ens_7","Ens_8","Ens_9","Ens_10","Ens_11","Ens_12","mean","sd","Year","LeadTime"
26.5285212198893,26.5844455793792,26.5797516351928,26.550113065995,26.671143951688,26.6780704865481,26.5834925170463,26.6335235296511,26.6335235296511,26.6335235296511,26.5041437132048,26.5050775830546,26.5904441950793,0.0604176610087028,2001,0.5
27.2141410909235,27.2675988916407,27.2895289640376,27.2857298349527,27.105565813986,27.1469475955249,27.1681878672989,27.1989447445793,27.1989447445793,27.1989447445793,27.1839077961424,27.235120045735,27.2077968444983,0.0553051316226599,2002,0.5
27.8849682969418,27.8697697202577,27.8588291786996,27.7895660298393,27.9451610306793,27.9235701909465,27.908337689976,27.9199995051093,27.9199995051093,27.9199995051093,27.6713176734095,27.7496467699129,27.8634304246659,0.0840718008579247,2003,0.5
27.2856598138384,27.3131321075766,27.2785279789073,27.2365489524529,27.2182219296216,27.2715158377527,27.2547876592626,27.2310636693781,27.2310636693781,27.2310636693781,27.293139816393,27.3105467730027,27.2629393230785,0.0334953954149823,2004,0.5
27.3293286253849,27.3923433953216,27.3578078088063,27.3528067848899,27.3189806708678,27.3695438201415,27.3287545134464,27.3427900018539,27.3427900018539,27.3427900018539,27.4198238352403,27.4126753203584,27.3592028983349,0.0330671975286551,2005,0.5
25.9678194552607,25.971056766476,25.9692513402983,26.0337376518046,25.9540388817881,25.9860924365474,26.0134733747458,25.9381732498686,25.9381732498686,25.9381732498686,25.6794825807187,25.8204229222262,25.934157929956,0.0957597513442009,2006,0.5
27.6248884456043,27.785696702845,27.6288930515555,27.6671198948607,27.5819183934394,27.6481977180576,27.6065927393296,27.6534991850827,27.6534991850827,27.6534991850827,27.642707753309,27.5627877750499,27.6424416691083,0.0550335968392212,2007,0.5
25.3512707028584,25.351368225832,25.4420774871228,25.4281976737228,25.1640717035521,25.2579932799314,25.1807641490045,25.155980870048,25.155980870048,25.155980870048,25.5601248341661,25.556373834185,25.3133487083766,0.156619119742392,2008,0.5
26.308320608156,26.3473483100932,26.3520953336502,26.3533222178087,26.3686892191569,26.4070531909691,26.4284628903802,26.3817411582525,26.3817411582525,26.3817411582525,26.1812019076152,26.2203839925946,26.3426750954318,0.0733560231302147,2009,0.5
28.2878734806217,28.3168185262969,28.2441830184583,28.2589335484088,28.2807382661816,28.3098250574394,28.251576945531,28.2910071286288,28.2910071286288,28.2910071286288,28.3365627737606,28.3733486780721,28.2944068067214,0.0364670673286897,2010,0.5
25.5012601420629,25.5180237815979,25.47608795778,25.5258373729685,25.4924266087605,25.6144016728257,25.562878148016,25.5944139443192,25.5944139443192,25.5944139443192,25.415480707206,25.4256862939573,25.5262770431777,0.0672760805745659,2011,0.5
25.9692306620552,25.9947206629789,26.0266766233665,26.0239033996528,26.1209183657233,26.1406159528436,26.1429252760508,26.1069812944654,26.1069812944654,26.1069812944654,26.014749917967,26.0487209904853,26.0669504778766,0.0604658126089894,2012,0.5
26.552351769704,26.5711097343295,26.5673480688357,26.6004821314956,26.5828186245951,26.6298909552807,26.6055614485035,26.6098426268062,26.6098426268062,26.6098426268062,26.7898916254707,26.6882058855897,26.6180990103519,0.0643780244927606,2013,0.5
26.5666775150945,26.5299021776985,26.529901898906,26.5060498310708,26.3608732070515,26.3307236418155,26.2568401635862,26.2894091750636,26.2894091750636,26.2894091750636,26.5292990951402,26.6292063803171,26.4256417863226,0.134047717522498,2014,0.5
27.4039016900428,27.4016057148762,27.3781579947514,27.4275320906478,27.3910997768137,27.3973841267686,27.4140938335562,27.3773946269098,27.4038514631955,27.4593698328192,27.4253029168821,27.4342921693907,27.4094988530545,0.0239728052485402,2015,0.5
29.361545086757,29.3476044489951,29.3797857077151,29.3836120530671,29.4155954337163,29.4088179950408,29.4083007023721,29.3859026971773,29.3819800188197,29.3766951535475,29.3320850263517,29.3695642739906,29.3792907164625,0.0247716595557879,2016,0.5
26.709729940921,26.6982664424468,26.6545631762282,26.7177984710258,26.7118043610544,26.6735183559425,26.6998423340061,26.6970513117717,26.6074983389407,26.6510971905713,26.608406828474,26.6332416058437,26.6719015297689,0.0400545690362343,2017,0.5
26.2195820187927,26.2540764460164,26.2484074862883,26.2196815681118,26.368488185971,26.3442555391852,26.4141613489379,26.3297432782178,26.2432013696953,26.2474763193657,26.2159647984088,26.2549402029544,26.2799982134954,0.0664227420858792,2018,0.5
27.7113779003395,27.7311864196723,27.6868587466697,27.7260760309012,27.6868418627244,27.6833187416063,27.7116578352005,27.7371365076293,27.724875870023,27.7535866994059,27.7275294271595,27.7373718084924,27.7181514874853,0.0225877567612505,2019,0.5
27.3648576991443,27.3550007968025,27.4017036594384,27.437132843888,27.4720722579276,27.4555338385271,27.4344676964636,27.4352423180021,27.4523074614173,27.4435497630726,27.426988438489,27.4916979233849,27.4308795580464,0.0400875098407754,2020,0.5
27.0843809471198,27.2401102783421,27.2813340695359,27.325333406581,27.1770495314437,27.2918066204975,27.1680154953411,27.2101441483659,27.2101441483659,27.2101441483659,27.5695993828051,27.3291482976414,27.2581008728671,0.120740759954843,1981,1.5
27.9612497985894,28.1011357502929,28.2370121967771,28.2327238004688,27.9308704675413,27.8371316362405,27.8682240776837,27.6489473876681,27.6489473876681,27.6489473876681,27.9860764977766,27.9335132877669,27.9195649730118,0.206138896375971,1982,1.5
29.0342403860653,29.1030299650794,29.0545732324774,29.2341381589784,29.147716590215,29.1435792382388,28.9990706112296,29.157476642765,29.157476642765,29.157476642765,29.3603897604713,29.224448559331,29.1478013691984,0.0974839020842153,1983,1.5
27.2470124188591,26.9291381019959,26.9836652011157,27.4489224513797,26.9051790934408,26.432710460588,26.8295258880724,26.6018956876269,26.6018956876269,26.6018956876269,27.262589524349,27.3414495879529,26.9321566492195,0.334864172248303,1984,1.5
26.7432621294589,26.5036886286608,26.9207727700844,26.8957371193245,27.0636892607718,27.0515112885392,26.7731301312778,27.0702666250355,27.0702666250355,27.0702666250355,26.6510408710881,26.7199814264362,26.8778011250623,0.196184277100751,1985,1.5
27.3160835238914,27.7101503157998,27.6213972598261,27.4685257794385,27.4995640535406,27.7149260753829,27.4804279136998,27.3936903608462,27.3936903608462,27.3936903608462,27.5917084977801,27.3696698955461,27.4961270331203,0.134642430672993,1986,1.5
28.7265492471569,28.7231337909393,28.7678039707177,28.8250135363954,28.867520014445,28.7236863848572,28.7026094854834,28.6126760118998,28.6126760118998,28.6126760118998,28.7540670248701,28.6558230768976,28.7153528806218,0.0825829368807616,1987,1.5
28.563086790197,27.9727066094438,28.1494433527112,28.1056244658064,27.9538256803298,28.065767920591,28.1354994544371,27.6645986995595,27.6645986995595,27.6645986995595,28.0064959160572,28.2710655368798,28.018109318761,0.266830648598519,1988,1.5
26.4676696144961,26.1851720010958,26.5806713954225,26.6018627017152,26.5794534088244,26.5410344536929,26.4374705975918,26.5428820319354,26.5428820319354,26.5428820319354,26.0942893308752,26.1392783710663,26.4379623308822,0.186597812865088,1989,1.5
27.8726190509218,28.1430740254448,28.0650954255021,28.00463700252,28.1682654974082,28.2352192788626,27.859248492807,28.077029505303,28.077029505303,28.077029505303,27.9812010664778,28.2155369539312,28.064665442482,0.120165851963358,1990,1.5
28.0869522400718,28.2006815742044,27.992751344215,28.3521052375834,28.2320237763213,28.1681445626652,28.2969366879387,28.2828694817854,28.2828694817854,28.2828694817854,28.0974776358103,28.2810383896989,28.2130599911554,0.106999842892744,1991,1.5
29.228895071781,29.1179112453087,28.9711335840072,29.3575176708201,29.1086151986624,29.2335063675933,29.0594504419283,29.0207643117922,29.0207643117922,29.0207643117922,29.0411448283204,29.0180540713822,29.0998767845983,0.116155406015352,1992,1.5
28.0971408884793,27.9346951231387,28.0057905234543,27.9428217372792,28.4599860118247,28.1262987956219,28.2800276819185,28.2379461822238,28.2379461822238,28.2379461822238,27.9018071186521,27.7939707744143,28.1046981001212,0.193851563915248,1993,1.5
27.4808220616849,27.4925328728987,27.635102593325,27.7673912388331,27.0521530450559,27.4858793030873,27.3582449112346,27.2659203228466,27.2659203228466,27.2659203228466,27.4590649256307,27.6378882165049,27.4305700113996,0.199603602054953,1994,1.5
28.795557345086,28.6952020199754,28.5959419957669,28.689190716667,28.315325310311,28.6425659023292,28.6301827320228,28.6625909618303,28.6625909618303,28.6625909618303,28.7076065927053,28.5853791976358,28.6370603914992,0.115248444758769,1995,1.5
26.9553885740392,27.4826682119659,27.1945335775773,27.2127394582711,27.2482160952427,27.4749348142355,27.5737704856723,27.2838388330796,27.2838388330796,27.2838388330796,27.3484400954901,27.2445904124867,27.2988998520183,0.161042628771206,1996,1.5
27.3894242815368,27.7132855073653,27.8034125615356,27.6462010062315,27.5982301749435,27.9269552111838,27.7336165620256,27.6769397857992,27.6769397857992,27.6769397857992,27.6109583135595,27.9744098955722,27.7022760726126,0.15314297440548,1997,1.5
29.1601504531561,28.9866050135431,28.9853073568905,29.174195767299,29.1696493893384,29.1013714523451,29.1072192540568,29.258428961198,29.258428961198,29.258428961198,29.0790759917886,29.3285658083285,29.1556189475283,0.109086576287839,1998,1.5
25.9335109622296,25.9234270208022,26.1787706602916,26.3052059350379,26.6131821392692,25.9200150324912,26.0415880335844,26.2812129307983,26.2812129307983,26.2812129307983,26.1012584053896,26.1866049197056,26.170600158433,0.202838303248119,1999,1.5
26.5045968122023,26.3982890769972,26.0629330089386,26.4005611406078,26.64977535377,26.6254336753206,26.5064826564143,26.6734600679122,26.6734600679122,26.6734600679122,26.0739623493052,26.376847115855,26.4682717827623,0.218330423741574,2000,1.5
27.5206052198767,27.4656810386508,27.5081994639786,27.3366316865047,27.579646839815,27.5034221676369,27.5299092359084,27.7568622595911,27.7568622595911,27.7568622595911,27.4090436163646,27.3454629690677,27.5390990847147,0.149955524839375,2001,1.5
27.9796430142381,28.0491145842853,28.0266573118866,28.1249167940408,28.0000412646887,28.0248618474406,28.0321564767875,28.2006880272306,28.2006880272306,28.2006880272306,28.125556344017,28.3798986016748,28.1120758600626,0.117154146367803,2002,1.5
28.2573794026638,28.1802670687915,27.9675782521566,27.982085872249,28.4925847215023,28.4183888834853,28.5807718627168,28.6058646523379,28.6058646523379,28.6058646523379,28.3846598810478,28.3849269030566,28.3721864003903,0.231629142642442,2003,1.5
28.0246526782738,28.4037731735039,28.1751823357295,27.8870882894479,28.1175368201924,28.1085297487636,28.161307295801,28.304330812206,28.304330812206,28.304330812206,28.0915641104686,28.5068467696083,28.1991228048673,0.172158161005559,2004,1.5
28.1704174830527,28.4929897967932,28.1872347833426,28.121258094774,28.4479335200128,28.3123603385613,28.1523919335024,28.4933730956705,28.4933730956705,28.4933730956705,28.4327771395923,28.4213742920847,28.3515713890606,0.152301211919436,2005,1.5
27.0918479552243,26.7504284462614,27.0089324774377,27.1305579799169,26.7558108549067,26.6669640940566,27.0201449402726,26.6674981992725,26.6674981992725,26.6674981992725,26.403435161407,26.6415294742414,26.7893454984618,0.222046983799673,2006,1.5
28.5312033056575,28.6533588334626,28.2957941827077,28.427962587054,28.362089769088,28.2625649260115,28.166641554943,28.2616230527772,28.2616230527772,28.2616230527772,28.3411131126145,28.1823331523494,28.333994215185,0.142649414708161,2007,1.5
26.1475507392815,26.3722464345568,26.2983480035302,26.5741415720785,25.7084053331943,26.3517483763941,25.967502339001,25.7535098818747,25.7535098818747,25.7535098818747,26.5520979121407,26.2952485722017,26.1273182440002,0.325930264235631,2008,1.5
27.0878080004252,27.5043506452319,27.4421878821497,27.4231047774806,27.219883294879,27.3768756886855,27.5726274194564,27.2070599248278,27.2070599248278,27.2070599248278,27.2264063354057,27.0995810265635,27.2978337370634,0.159616623510076,2009,1.5
28.8399660957051,29.0279984363685,29.0981642915178,28.9414119584463,28.9636818448915,28.8420144997391,28.8857186057351,28.953636414227,28.953636414227,28.953636414227,28.9194949314981,29.0306300232967,28.9508324941566,0.0760746645988328,2010,1.5
26.6089093995392,26.4895946856276,26.7969511307497,26.8222173700996,26.3856109986331,26.7407731686896,26.9671303652187,26.795370686713,26.795370686713,26.795370686713,26.9676084331438,26.7078592637006,26.7393972396284,0.172969535911377,2011,1.5
27.1061739386084,26.9799132899592,27.108154075881,27.1336736798074,27.1594698594853,26.9325022739948,27.0514479278456,27.007067008877,27.007067008877,27.007067008877,26.6927892409544,27.1584930657915,27.0286515315799,0.129219057636411,2012,1.5
27.5540276219713,27.3523755235043,27.5401134286972,27.4963128706988,27.3290546777627,27.5037687067042,27.3581034308449,27.4642174936658,27.4642174936658,27.4642174936658,27.7837308655873,27.5776265768231,27.4906471819659,0.122484264331311,2013,1.5
27.6817367846103,27.602946806719,27.6124795447909,27.5532132963021,27.6399475648441,27.800843706318,27.3662588524096,27.4896740632899,27.4896740632899,27.4896740632899,27.4325450516427,27.6493652976133,27.5673632579266,0.120534752726607,2014,1.5
28.351574457478,28.4365030312496,28.2464290523699,28.2860863289519,28.190847158857,28.2810482086345,28.22133102009,28.2146441855745,28.1027403710785,28.2738916767685,28.1785889623849,28.2974245374003,28.2567590825698,0.0863435689990638,2015,1.5
29.4565329220206,29.5179435403589,29.4904146687445,29.6645736048353,29.643909518944,29.8832796848182,29.6512343224782,29.7007513675248,29.7352038330785,29.8913908089758,29.57368479778,29.6702993396344,29.6566015340994,0.13778255033659,2016,1.5
27.5879497664073,27.5050563812256,27.5706119639351,27.7659572798513,27.7351254277901,27.5898533173423,27.8317604064941,27.8393321351784,27.6977569695675,27.7305305943345,27.7315554219346,27.7931387726211,27.6982190363902,0.109693744745909,2017,1.5
26.8098602430918,26.9675926201696,27.1735699529529,27.0135804650618,26.9871326657328,27.3916203401943,27.5186536588346,27.3559584830109,27.3015997201576,27.3602680233498,27.1032764992399,27.3647027721167,27.1956512869927,0.217805358379776,2018,1.5
28.4992599487305,28.5621870350285,28.1322016350513,28.381408031824,28.475973258469,28.3782376614059,28.2959836018064,28.4980199681246,28.3554923453645,28.6224899189995,28.4286104566061,28.5203500873477,28.4291844957298,0.13192843706421,2019,1.5
28.2083567077038,28.155719498687,28.3770570466013,27.9049058733989,28.3407868642008,28.1529337293111,28.2733523798924,28.4268861624434,28.4017730243703,28.3252269384483,28.0989404362153,28.7939394952567,28.2883231797108,0.218489422673477,2020,1.5
28.0492325135093,28.4616113482525,28.1500164922758,28.5700315315668,28.32940195801,28.1448397338922,28.5197691415933,28.5014176734204,28.5014176734204,28.5014176734204,28.1905831797663,28.602758026803,28.3768747454942,0.193549919003504,1981,2.5
28.7340126207593,28.9057786332945,29.0040512220957,28.9502583196031,28.8024201010638,28.8082693647361,28.9078900750308,28.5512874861665,28.5512874861665,28.5512874861665,28.8629511426902,28.8372080287831,28.7888918305463,0.15980464071731,1982,2.5
29.158943380264,29.3522975636039,29.2031238440311,29.3515542688217,28.9850290403859,28.8905997080811,29.0437887365168,29.0328016264128,29.0328016264128,29.0328016264128,29.1432226864412,29.3294245266022,29.1296990528322,0.153366833975033,1983,2.5
28.0774200765844,27.4835967677587,27.9463756955669,28.2305933838435,27.6159938975451,27.1617887772341,27.6482390371448,27.5347131637328,27.5347131637328,27.5347131637328,27.7851858088039,27.8773611446115,27.7025578400243,0.294110127818035,1984,2.5
27.5213426498168,27.1584483399961,27.8368436197971,27.6443435308555,27.9982774703898,27.783515216195,27.4432882183163,28.0500412123301,28.0500412123301,28.0500412123301,27.3673757971289,27.4623112636029,27.6971558119241,0.307997922286712,1985,2.5
28.3028602974088,28.7908672801951,28.4945125545835,28.3717226616627,28.3517936393751,28.3502546742213,28.3498155352479,28.3413607143463,28.3413607143463,28.3413607143463,28.4773831019002,28.2243633440259,28.3948046026383,0.143365611931802,1986,2.5
29.2670782704617,29.1492124887286,29.4765855683787,29.4835839161048,29.3418007066968,29.1823510528673,29.3819163521343,29.1819529949875,29.1819529949875,29.1819529949875,29.3570425778149,29.1633029060568,29.2790610686839,0.124129355128079,1987,2.5
29.075564845148,27.851732301627,28.586708242243,28.7810082223114,28.0800444353073,28.6831618460317,28.5810754881398,28.0667631315888,28.0667631315888,28.0667631315888,28.651115213486,28.685682330752,28.4313651933177,0.383567163827301,1988,2.5
27.5720644048191,27.0041489286644,27.5954210209974,27.4703514214718,27.4586980925099,27.4435109259186,27.1088599240716,27.2509418494349,27.2509418494349,27.2509418494349,26.6605009905157,26.9643994669651,27.2525650603532,0.279928725928349,1989,2.5
28.820253239596,28.9300867546476,29.0270428615033,28.8629975344408,29.0314103600813,28.7974026861888,28.5921568573052,29.0122633915322,29.0122633915322,29.0122633915322,28.9198985686277,29.1671784820829,28.9321014599225,0.149106300874516,1990,2.5
28.7582374307561,29.1338487784918,28.7580316750974,29.0903881535386,29.0383331312428,28.7834708915887,29.1654354374251,29.2047847605007,29.2047847605007,29.2047847605007,28.776025986289,29.2450280996992,29.0302628221359,0.200868558031052,1991,2.5
29.569305005133,29.4420980939678,29.3654718722039,29.6148066665187,29.5564702011897,29.1943152830562,29.4832454144211,29.2206428378236,29.2206428378236,29.2206428378236,29.3885544795616,29.4182134788092,29.3912007506943,0.150009102661912,1992,2.5
28.6817758699577,28.6426124844747,29.0258483308734,28.6668930733693,29.4507593573096,29.2456512791163,29.1467305453703,29.0466846561262,29.0466846561262,29.0466846561262,29.1716753607765,28.7332659090692,28.9921055148913,0.257979773242526,1993,2.5
28.1204857953729,28.1785409216787,28.5343800849031,28.8697009095109,27.5376597249784,28.0132623084301,27.6646952161602,27.9824091967414,27.9824091967414,27.9824091967414,28.4060374309247,28.5106860312124,28.1485563344496,0.378569828354896,1994,2.5
28.9397977703183,29.387386301622,29.1055827421301,29.2532884560379,28.5032732890464,29.409216372512,28.9446080933705,29.2593143959521,29.2593143959521,29.2593143959521,29.1556202995586,29.2261403775683,29.141904740835,0.248944040983935,1995,2.5
28.1740358594055,28.2215496002034,28.1659468754515,28.0353815687319,28.2969792615921,28.27074582649,28.5528135316682,28.2288423256016,28.2288423256016,28.2288423256016,28.2446017307819,28.1840077534504,28.2360490820483,0.119632380886308,1996,2.5
28.608996960781,28.7495174781949,28.6631001185181,28.7337373437728,28.8417420548764,29.0009747469489,28.8966035553903,28.6811342834364,28.6811342834364,28.6811342834364,28.746233068048,29.0235364849342,28.7756537218145,0.135432701094149,1997,2.5
29.0694047992455,29.2001283173043,29.3309952537006,28.9735316244251,29.1579848712778,29.3829590054544,29.0367058602671,29.4765062587146,29.4765062587146,29.4765062587146,29.1330814905558,29.121834304456,29.2363453585692,0.183776129733857,1998,2.5
26.9265049545098,27.0565239979409,27.2006590294115,27.4539191166135,27.533375490158,26.8358591049113,26.6855985740077,27.3646251148081,27.3646251148081,27.3646251148081,26.7956393406778,26.8016060439873,27.1152967497202,0.299338782854541,1999,2.5
27.6544157935974,27.0248421687706,26.7859367635798,27.3681998669357,27.8537286088641,27.580553819789,27.4443220658736,27.5259529596557,27.5259529596557,27.5259529596557,26.9461876058323,27.4556540218904,27.390974966175,0.31328865104071,2000,2.5
28.724198774858,28.4194400263768,28.4515962549709,28.3730600326457,28.6305327933952,28.4157804295341,28.5740418663637,28.6037055336855,28.6037055336855,28.6037055336855,28.7671880433054,28.3263274650098,28.541106857293,0.140894690030463,2001,2.5
29.0776089890968,29.2184552143389,28.9287185464951,29.0041309805477,29.2178918291116,29.17554397719,29.1515659869461,29.1039838263908,29.1039838263908,29.1039838263908,29.1733193627016,29.1128266686424,29.1143344195202,0.0844489007664714,2002,2.5
28.9591577261314,28.8040431833522,28.7418706693326,28.5710177328072,28.8831381602296,28.7099910028903,29.3500809219007,29.3474591777074,29.3474591777074,29.3474591777074,28.8168088093586,29.121182939798,28.9999723899102,0.289430508336981,2003,2.5
28.8137189827713,29.3171794095779,28.958640572859,29.0121480360388,28.9537704522172,29.2893369576085,29.17027796781,29.1693525297331,29.1693525297331,29.1693525297331,29.1454370536056,29.1721172740753,29.1117236913136,0.147414115781989,2004,2.5
28.778131461186,29.4438696230584,28.9533993216122,28.9409731560637,29.2383004016842,29.2638238475072,29.1863973280963,29.4344861035678,29.4344861035678,29.4344861035678,29.1974558770763,29.4618408794709,29.2306375172049,0.232248323609258,2005,2.5
27.832201163824,27.6946728004279,27.8536168402741,28.3147497772108,27.6782852009656,27.5704673318302,28.0129559936795,27.8214866583785,27.8214866583785,27.8214866583785,27.7049254555116,27.3774041704528,27.791978225776,0.229834342162673,2006,2.5
28.9822495608406,29.3521044250053,29.0371379784297,28.9976384236001,29.2417726227731,28.8385808132124,28.9305581043536,28.9581638138987,28.9581638138987,28.9581638138987,28.738485547098,28.5184734126888,28.9592910274748,0.213335322902774,2007,2.5
26.9354526567374,27.2640668695623,27.1685355249361,27.3168084693677,26.4571694800773,27.2090591899851,27.0230735466017,26.5555957923386,26.5555957923386,26.5555957923386,27.404447518143,27.0459059580975,26.9576088825437,0.340878407619449,2008,2.5
28.2653728797899,28.5459658712839,28.3616033509878,28.5100720621473,28.1907326023421,28.3358814151104,28.5826577205284,28.2197503720588,28.2197503720588,28.2197503720588,28.1256573076979,28.2426286517193,28.318318581482,0.151275103924327,2009,2.5
29.5936447660341,29.6425690880434,29.7172856866357,29.5776858474269,29.3647171129305,29.3894722338454,29.625599193063,29.7573438770206,29.7573438770206,29.7573438770206,29.634715683745,29.5699168798545,29.61563651022,0.131387393959588,2010,2.5
27.6080840751662,27.4784124139796,27.7332485321371,27.8267971249613,27.5259063435111,27.711914620085,27.9637928451021,27.775777055193,27.775777055193,27.775777055193,27.8657731414904,27.7012860745245,27.7285455280447,0.138071293996612,2011,2.5
28.2759599668669,28.025559427054,28.1534316969003,28.2445259808219,28.1016068450057,27.8223106193882,27.9239359972949,28.1951288437461,28.1951288437461,28.1951288437461,27.8112732790371,28.2108612774528,28.0962376350883,0.162645875672946,2012,2.5
28.7291856143564,28.0545149172479,28.7798181999601,28.4708355820328,28.1525771775135,28.543180883887,28.2210667690066,28.4579934376871,28.4579934376871,28.4579934376871,28.7206499436322,28.5911620780958,28.4697476232328,0.229982380174089,2013,2.5
28.8036471042191,28.4679994702127,28.7146554086723,28.6781617468904,28.8220496254171,28.5659106725465,28.4112037141905,28.7837637971004,28.7837637971004,28.7837637971004,28.5501051340086,28.5155621968914,28.6567155386958,0.14665679537646,2014,2.5
29.4290031494304,29.335305110231,29.3290913117761,29.3325263072675,29.174212770241,29.1413589212346,29.344112515237,29.2405893968388,28.9773443769431,29.2671188585686,29.0513215634487,29.1120038874009,29.2278323473848,0.136891052888346,2015,2.5
29.4452292532419,29.5353532202954,29.3008407959964,29.7169804224568,29.9250754086092,29.9392386927749,29.6297027839484,29.5828317822407,30.0268473633683,30.2823473850461,30.1383962512229,30.1408935111687,29.8053114058641,0.312998317233921,2016,2.5
28.1273099793895,28.0477689991235,28.3724932611095,28.6990939223618,29.1233760609346,28.5402727620062,28.834043081219,28.6890403489166,29.0215474671009,28.7824401549477,29.0663063028917,28.6224033063321,28.6605079705277,0.345774969750018,2017,2.5
